,,,-01.880000000000,  -2.50000,
,,,-01.870000000000,  -2.54000,
,,,-01.860000000000,  -2.54000,
,,,-01.850000000000,  -2.48000,
,,,-01.840000000000,  -2.48000,
,,,-01.830000000000,  -2.50000,
,,,-01.820000000000,  -2.52000,
,,,-01.810000000000,  -2.54000,
,,,-01.800000000000,  -2.48000,
,,,-01.790000000000,  -2.50000,
,,,-01.780000000000,  -2.50000,
,,,-01.770000000000,  -2.54000,
,,,-01.760000000000,  -2.54000,
,,,-01.750000000000,  -2.50000,
,,,-01.740000000000,  -2.50000,
,,,-01.730000000000,  -2.50000,
,,,-01.720000000000,  -2.54000,
,,,-01.710000000000,  -2.54000,
,,,-01.700000000000,  -2.48000,
,,,-01.690000000000,  -2.48000,
,,,-01.680000000000,  -2.52000,
,,,-01.670000000000,  -2.52000,
,,,-01.660000000000,  -2.54000,
,,,-01.650000000000,  -2.48000,
,,,-01.640000000000,  -2.48000,
,,,-01.630000000000,  -2.50000,
,,,-01.620000000000,  -2.52000,
,,,-01.610000000000,  -2.54000,
,,,-01.600000000000,  -2.50000,
,,,-01.590000000000,  -2.46000,
,,,-01.580000000000,  -2.50000,
,,,-01.570000000000,  -2.52000,
,,,-01.560000000000,  -2.54000,
,,,-01.550000000000,  -2.48000,
,,,-01.540000000000,  -2.50000,
,,,-01.530000000000,  -2.50000,
,,,-01.520000000000,  -2.52000,
,,,-01.510000000000,  -2.54000,
,,,-01.500000000000,  -2.48000,
,,,-01.490000000000,  -2.48000,
,,,-01.480000000000,  -2.50000,
,,,-01.470000000000,  -2.54000,
,,,-01.460000000000,  -2.54000,
,,,-01.450000000000,  -2.50000,
,,,-01.440000000000,  -2.48000,
,,,-01.430000000000,  -2.50000,
,,,-01.420000000000,  -2.52000,
,,,-01.410000000000,  -2.54000,
,,,-01.400000000000,  -2.48000,
,,,-01.390000000000,  -2.48000,
,,,-01.380000000000,  -2.50000,
,,,-01.370000000000,  -2.54000,
,,,-01.360000000000,  -2.54000,
,,,-01.350000000000,  -2.50000,
,,,-01.340000000000,  -2.46000,
,,,-01.330000000000,  -2.50000,
,,,-01.320000000000,  -2.52000,
,,,-01.310000000000,  -2.54000,
,,,-01.300000000000,  -2.48000,
,,,-01.290000000000,  -2.48000,
,,,-01.280000000000,  -2.50000,
,,,-01.270000000000,  -2.52000,
,,,-01.260000000000,  -2.54000,
,,,-01.250000000000,  -2.48000,
,,,-01.240000000000,  -2.48000,
,,,-01.230000000000,  -2.50000,
,,,-01.220000000000,  -2.52000,
,,,-01.210000000000,  -2.54000,
,,,-01.200000000000,  -2.46000,
,,,-01.190000000000,  -2.50000,
,,,-01.180000000000,  -2.52000,
,,,-01.170000000000,  -2.54000,
,,,-01.160000000000,  -2.56000,
,,,-01.150000000000,  -2.50000,
,,,-01.140000000000,  -2.48000,
,,,-01.130000000000,  -2.50000,
,,,-01.120000000000,  -2.52000,
,,,-01.110000000000,  -2.54000,
,,,-01.100000000000,  -2.50000,
,,,-01.090000000000,  -2.50000,
,,,-01.080000000000,  -2.50000,
,,,-01.070000000000,  -2.54000,
,,,-01.060000000000,  -2.54000,
,,,-01.050000000000,  -2.48000,
,,,-01.040000000000,  -2.48000,
,,,-01.030000000000,  -2.52000,
,,,-01.020000000000,  -2.52000,
,,,-01.010000000000,  -2.54000,
,,,-01.000000000000,  -2.48000,
,,,-00.990000000000,  -2.46000,
,,,-00.980000000000,  -2.52000,
,,,-00.970000000000,  -2.52000,
,,,-00.960000000000,  -2.54000,
,,,-00.950000000000,  -2.50000,
,,,-00.940000000000,  -2.48000,
,,,-00.930000000000,  -2.48000,
,,,-00.920000000000,  -2.52000,
,,,-00.910000000000,  -2.54000,
,,,-00.900000000000,  -2.48000,
,,,-00.890000000000,  -2.48000,
,,,-00.880000000000,  -2.50000,
,,,-00.870000000000,  -2.52000,
,,,-00.860000000000,  -2.54000,
,,,-00.850000000000,  -2.48000,
,,,-00.840000000000,  -2.48000,
,,,-00.830000000000,  -2.50000,
,,,-00.820000000000,  -2.52000,
,,,-00.810000000000,  -2.56000,
,,,-00.800000000000,  -2.48000,
,,,-00.790000000000,  -2.46000,
,,,-00.780000000000,  -2.52000,
,,,-00.770000000000,  -2.52000,
,,,-00.760000000000,  -2.54000,
,,,-00.750000000000,  -2.50000,
,,,-00.740000000000,  -2.48000,
,,,-00.730000000000,  -2.50000,
,,,-00.720000000000,  -2.52000,
,,,-00.710000000000,  -2.54000,
,,,-00.700000000000,  -2.48000,
,,,-00.690000000000,  -2.48000,
,,,-00.680000000000,  -2.50000,
,,,-00.670000000000,  -2.52000,
,,,-00.660000000000,  -2.52000,
,,,-00.650000000000,  -2.48000,
,,,-00.640000000000,  -2.48000,
,,,-00.630000000000,  -2.52000,
,,,-00.620000000000,  -2.52000,
,,,-00.610000000000,  -2.54000,
,,,-00.600000000000,  -2.48000,
,,,-00.590000000000,  -2.48000,
,,,-00.580000000000,  -2.50000,
,,,-00.570000000000,  -2.54000,
,,,-00.560000000000,  -2.54000,
,,,-00.550000000000,  -2.50000,
,,,-00.540000000000,  -2.46000,
,,,-00.530000000000,  -2.50000,
,,,-00.520000000000,  -2.50000,
,,,-00.510000000000,  -2.54000,
,,,-00.500000000000,  -2.48000,
,,,-00.490000000000,  -2.46000,
,,,-00.480000000000,  -2.50000,
,,,-00.470000000000,  -2.52000,
,,,-00.460000000000,  -2.54000,
,,,-00.450000000000,  -2.46000,
,,,-00.440000000000,  -2.46000,
,,,-00.430000000000,  -2.50000,
,,,-00.420000000000,  -2.52000,
,,,-00.410000000000,  -2.54000,
,,,-00.400000000000,  -2.48000,
,,,-00.390000000000,  -2.48000,
,,,-00.380000000000,  -2.50000,
,,,-00.370000000000,  -2.52000,
,,,-00.360000000000,  -2.54000,
,,,-00.350000000000,  -2.50000,
,,,-00.340000000000,  -2.48000,
,,,-00.330000000000,  -2.48000,
,,,-00.320000000000,  -2.54000,
,,,-00.310000000000,  -2.54000,
,,,-00.300000000000,  -2.50000,
,,,-00.290000000000,  -2.46000,
,,,-00.280000000000,  -2.50000,
,,,-00.270000000000,  -2.52000,
,,,-00.260000000000,  -2.54000,
,,,-00.250000000000,  -2.48000,
,,,-00.240000000000,  -2.46000,
,,,-00.230000000000,  -2.50000,
,,,-00.220000000000,  -2.52000,
,,,-00.210000000000,  -2.54000,
,,,-00.200000000000,  -2.48000,
,,,-00.190000000000,  -2.48000,
,,,-00.180000000000,  -2.50000,
,,,-00.170000000000,  -2.52000,
,,,-00.160000000000,  -2.54000,
,,,-00.150000000000,  -2.48000,
,,,-00.140000000000,  -2.46000,
,,,-00.130000000000,  -2.52000,
,,,-00.120000000000,  -2.52000,
,,,-00.110000000000,  -2.54000,
,,,-00.100000000000,  -2.48000,
,,,-00.090000000000,  -2.46000,
,,,-00.080000000000,  -2.52000,
,,,-00.070000000000,  -2.52000,
,,,-00.060000000000,  -2.54000,
,,,-00.050000000000,  -2.50000,
,,,-00.040000000000,  -2.48000,
,,,-00.030000000000,  -2.50000,
,,,-00.020000000000,  -2.52000,
,,,-00.010000000000,  -2.54000,
,,,-00.000000000000,  -0.76000,
,,,00.010000000000,  -0.76000,
,,,00.020000000000,  -0.80000,
,,,00.030000000000,  -0.82000,
,,,00.040000000000,  -0.84000,
,,,00.050000000000,  -0.84000,
,,,00.060000000000,  -0.84000,
,,,00.070000000000,  -0.86000,
,,,00.080000000000,  -0.86000,
,,,00.090000000000,  -0.88000,
,,,00.100000000000,  -0.86000,
,,,00.110000000000,  -0.86000,
,,,00.120000000000,  -0.88000,
,,,00.130000000000,  -0.90000,
,,,00.140000000000,  -0.92000,
,,,00.150000000000,  -0.88000,
,,,00.160000000000,  -0.88000,
,,,00.170000000000,  -0.90000,
,,,00.180000000000,  -0.90000,
,,,00.190000000000,  -0.92000,
,,,00.200000000000,  -0.88000,
,,,00.210000000000,  -0.90000,
,,,00.220000000000,  -0.90000,
,,,00.230000000000,  -0.92000,
,,,00.240000000000,  -0.94000,
,,,00.250000000000,  -0.90000,
,,,00.260000000000,  -0.88000,
,,,00.270000000000,  -0.92000,
,,,00.280000000000,  -0.94000,
,,,00.290000000000,  -0.92000,
,,,00.300000000000,  -0.94000,
,,,00.310000000000,  -0.92000,
,,,00.320000000000,  -0.92000,
,,,00.330000000000,  -0.94000,
,,,00.340000000000,  -0.94000,
,,,00.350000000000,  -0.92000,
,,,00.360000000000,  -0.92000,
,,,00.370000000000,  -0.94000,
,,,00.380000000000,  -0.96000,
,,,00.390000000000,  -0.96000,
,,,00.400000000000,  -0.94000,
,,,00.410000000000,  -0.92000,
,,,00.420000000000,  -0.94000,
,,,00.430000000000,  -0.96000,
,,,00.440000000000,  -0.98000,
,,,00.450000000000,  -0.96000,
,,,00.460000000000,  -0.96000,
,,,00.470000000000,  -0.96000,
,,,00.480000000000,  -0.98000,
,,,00.490000000000,  -0.98000,
,,,00.500000000000,  -0.96000,
,,,00.510000000000,  -0.96000,
,,,00.520000000000,  -0.98000,
,,,00.530000000000,  -0.98000,
,,,00.540000000000,  -1.00000,
,,,00.550000000000,  -0.98000,
,,,00.560000000000,  -0.96000,
,,,00.570000000000,  -0.98000,
,,,00.580000000000,  -0.98000,
,,,00.590000000000,  -1.00000,
,,,00.600000000000,  -0.98000,
,,,00.610000000000,  -0.98000,
,,,00.620000000000,  -0.98000,
,,,00.630000000000,  -1.00000,
,,,00.640000000000,  -1.02000,
,,,00.650000000000,  -0.98000,
,,,00.660000000000,  -0.98000,
,,,00.670000000000,  -1.00000,
,,,00.680000000000,  -1.02000,
,,,00.690000000000,  -1.02000,
,,,00.700000000000,  -1.00000,
,,,00.710000000000,  -1.00000,
,,,00.720000000000,  -1.00000,
,,,00.730000000000,  -1.02000,
,,,00.740000000000,  -1.02000,
,,,00.750000000000,  -1.00000,
,,,00.760000000000,  -1.00000,
,,,00.770000000000,  -1.02000,
,,,00.780000000000,  -1.02000,
,,,00.790000000000,  -1.04000,
,,,00.800000000000,  -1.02000,
,,,00.810000000000,  -1.02000,
,,,00.820000000000,  -1.02000,
,,,00.830000000000,  -1.04000,
,,,00.840000000000,  -1.04000,
,,,00.850000000000,  -1.02000,
,,,00.860000000000,  -1.02000,
,,,00.870000000000,  -1.04000,
,,,00.880000000000,  -1.04000,
,,,00.890000000000,  -1.06000,
,,,00.900000000000,  -1.04000,
,,,00.910000000000,  -1.02000,
,,,00.920000000000,  -1.04000,
,,,00.930000000000,  -1.06000,
,,,00.940000000000,  -1.08000,
,,,00.950000000000,  -1.06000,
,,,00.960000000000,  -1.04000,
,,,00.970000000000,  -1.06000,
,,,00.980000000000,  -1.08000,
,,,00.990000000000,  -1.08000,
,,,01.000000000000,  -1.08000,
,,,01.010000000000,  -1.06000,
,,,01.020000000000,  -1.08000,
,,,01.030000000000,  -1.08000,
,,,01.040000000000,  -1.12000,
,,,01.050000000000,  -1.06000,
,,,01.060000000000,  -1.06000,
,,,01.070000000000,  -1.08000,
,,,01.080000000000,  -1.08000,
,,,01.090000000000,  -1.08000,
,,,01.100000000000,  -1.08000,
,,,01.110000000000,  -1.08000,
,,,01.120000000000,  -1.10000,
,,,01.130000000000,  -1.10000,
,,,01.140000000000,  -1.12000,
,,,01.150000000000,  -1.08000,
,,,01.160000000000,  -1.10000,
,,,01.170000000000,  -1.10000,
,,,01.180000000000,  -1.10000,
,,,01.190000000000,  -1.14000,
,,,01.200000000000,  -1.10000,
,,,01.210000000000,  -1.10000,
,,,01.220000000000,  -1.10000,
,,,01.230000000000,  -1.14000,
,,,01.240000000000,  -1.14000,
,,,01.250000000000,  -1.10000,
,,,01.260000000000,  -1.10000,
,,,01.270000000000,  -1.14000,
,,,01.280000000000,  -1.14000,
,,,01.290000000000,  -1.14000,
,,,01.300000000000,  -1.12000,
,,,01.310000000000,  -1.12000,
,,,01.320000000000,  -1.14000,
,,,01.330000000000,  -1.14000,
,,,01.340000000000,  -1.16000,
,,,01.350000000000,  -1.14000,
,,,01.360000000000,  -1.12000,
,,,01.370000000000,  -1.14000,
,,,01.380000000000,  -1.16000,
,,,01.390000000000,  -1.18000,
,,,01.400000000000,  -1.14000,
,,,01.410000000000,  -1.14000,
,,,01.420000000000,  -1.16000,
,,,01.430000000000,  -1.18000,
,,,01.440000000000,  -1.18000,
,,,01.450000000000,  -1.14000,
,,,01.460000000000,  -1.16000,
,,,01.470000000000,  -1.16000,
,,,01.480000000000,  -1.18000,
,,,01.490000000000,  -1.20000,
,,,01.500000000000,  -1.14000,
,,,01.510000000000,  -1.14000,
,,,01.520000000000,  -1.18000,
,,,01.530000000000,  -1.18000,
,,,01.540000000000,  -1.22000,
,,,01.550000000000,  -1.16000,
,,,01.560000000000,  -1.16000,
,,,01.570000000000,  -1.18000,
,,,01.580000000000,  -1.18000,
,,,01.590000000000,  -1.20000,
,,,01.600000000000,  -1.18000,
,,,01.610000000000,  -1.16000,
,,,01.620000000000,  -1.20000,
,,,01.630000000000,  -1.20000,
,,,01.640000000000,  -1.22000,
,,,01.650000000000,  -1.20000,
,,,01.660000000000,  -1.18000,
,,,01.670000000000,  -1.20000,
,,,01.680000000000,  -1.20000,
,,,01.690000000000,  -1.24000,
,,,01.700000000000,  -1.20000,
,,,01.710000000000,  -1.20000,
,,,01.720000000000,  -1.22000,
,,,01.730000000000,  -1.22000,
,,,01.740000000000,  -1.24000,
,,,01.750000000000,  -1.22000,
,,,01.760000000000,  -1.20000,
,,,01.770000000000,  -1.22000,
,,,01.780000000000,  -1.26000,
,,,01.790000000000,  -1.24000,
,,,01.800000000000,  -1.22000,
,,,01.810000000000,  -1.22000,
,,,01.820000000000,  -1.24000,
,,,01.830000000000,  -1.24000,
,,,01.840000000000,  -1.26000,
,,,01.850000000000,  -1.24000,
,,,01.860000000000,  -1.22000,
,,,01.870000000000,  -1.24000,
,,,01.880000000000,  -1.26000,
,,,01.890000000000,  -1.28000,
,,,01.900000000000,  -1.24000,
,,,01.910000000000,  -1.22000,
,,,01.920000000000,  -1.26000,
,,,01.930000000000,  -1.26000,
,,,01.940000000000,  -1.28000,
,,,01.950000000000,  -1.24000,
,,,01.960000000000,  -1.22000,
,,,01.970000000000,  -1.26000,
,,,01.980000000000,  -1.28000,
,,,01.990000000000,  -1.28000,
,,,02.000000000000,  -1.26000,
,,,02.010000000000,  -1.24000,
,,,02.020000000000,  -1.28000,
,,,02.030000000000,  -1.28000,
,,,02.040000000000,  -1.28000,
,,,02.050000000000,  -1.26000,
,,,02.060000000000,  -1.26000,
,,,02.070000000000,  -1.28000,
,,,02.080000000000,  -1.28000,
,,,02.090000000000,  -1.30000,
,,,02.100000000000,  -1.28000,
,,,02.110000000000,  -1.26000,
,,,02.120000000000,  -1.30000,
,,,02.130000000000,  -1.30000,
,,,02.140000000000,  -1.32000,
,,,02.150000000000,  -1.28000,
,,,02.160000000000,  -1.28000,
,,,02.170000000000,  -1.28000,
,,,02.180000000000,  -1.30000,
,,,02.190000000000,  -1.32000,
,,,02.200000000000,  -1.32000,
,,,02.210000000000,  -1.28000,
,,,02.220000000000,  -1.30000,
,,,02.230000000000,  -1.34000,
,,,02.240000000000,  -1.34000,
,,,02.250000000000,  -1.32000,
,,,02.260000000000,  -1.30000,
,,,02.270000000000,  -1.32000,
,,,02.280000000000,  -1.32000,
,,,02.290000000000,  -1.34000,
,,,02.300000000000,  -1.32000,
,,,02.310000000000,  -1.30000,
,,,02.320000000000,  -1.32000,
,,,02.330000000000,  -1.34000,
,,,02.340000000000,  -1.34000,
,,,02.350000000000,  -1.32000,
,,,02.360000000000,  -1.32000,
,,,02.370000000000,  -1.34000,
,,,02.380000000000,  -1.34000,
,,,02.390000000000,  -1.36000,
,,,02.400000000000,  -1.32000,
,,,02.410000000000,  -1.32000,
,,,02.420000000000,  -1.34000,
,,,02.430000000000,  -1.36000,
,,,02.440000000000,  -1.38000,
,,,02.450000000000,  -1.34000,
,,,02.460000000000,  -1.32000,
,,,02.470000000000,  -1.34000,
,,,02.480000000000,  -1.36000,
,,,02.490000000000,  -1.38000,
,,,02.500000000000,  -1.34000,
,,,02.510000000000,  -1.34000,
,,,02.520000000000,  -1.34000,
,,,02.530000000000,  -1.38000,
,,,02.540000000000,  -1.38000,
,,,02.550000000000,  -1.36000,
,,,02.560000000000,  -1.36000,
,,,02.570000000000,  -1.38000,
,,,02.580000000000,  -1.38000,
,,,02.590000000000,  -1.40000,
,,,02.600000000000,  -1.36000,
,,,02.610000000000,  -1.36000,
,,,02.620000000000,  -1.38000,
,,,02.630000000000,  -1.36000,
,,,02.640000000000,  -1.42000,
,,,02.650000000000,  -1.40000,
,,,02.660000000000,  -1.36000,
,,,02.670000000000,  -1.40000,
,,,02.680000000000,  -1.40000,
,,,02.690000000000,  -1.42000,
,,,02.700000000000,  -1.40000,
,,,02.710000000000,  -1.38000,
,,,02.720000000000,  -1.40000,
,,,02.730000000000,  -1.40000,
,,,02.740000000000,  -1.42000,
,,,02.750000000000,  -1.40000,
,,,02.760000000000,  -1.38000,
,,,02.770000000000,  -1.40000,
,,,02.780000000000,  -1.44000,
,,,02.790000000000,  -1.44000,
,,,02.800000000000,  -1.40000,
,,,02.810000000000,  -1.38000,
,,,02.820000000000,  -1.40000,
,,,02.830000000000,  -1.44000,
,,,02.840000000000,  -1.44000,
,,,02.850000000000,  -1.42000,
,,,02.860000000000,  -1.42000,
,,,02.870000000000,  -1.42000,
,,,02.880000000000,  -1.44000,
,,,02.890000000000,  -1.46000,
,,,02.900000000000,  -1.42000,
,,,02.910000000000,  -1.40000,
,,,02.920000000000,  -1.44000,
,,,02.930000000000,  -1.44000,
,,,02.940000000000,  -1.46000,
,,,02.950000000000,  -1.42000,
,,,02.960000000000,  -1.40000,
,,,02.970000000000,  -1.44000,
,,,02.980000000000,  -1.44000,
,,,02.990000000000,  -1.46000,
,,,03.000000000000,  -1.44000,
,,,03.010000000000,  -1.44000,
,,,03.020000000000,  -1.46000,
,,,03.030000000000,  -1.46000,
,,,03.040000000000,  -1.46000,
,,,03.050000000000,  -1.46000,
,,,03.060000000000,  -1.44000,
,,,03.070000000000,  -1.46000,
,,,03.080000000000,  -1.48000,
,,,03.090000000000,  -1.48000,
,,,03.100000000000,  -1.46000,
,,,03.110000000000,  -1.44000,
,,,03.120000000000,  -1.48000,
,,,03.130000000000,  -1.48000,
,,,03.140000000000,  -1.50000,
,,,03.150000000000,  -1.48000,
,,,03.160000000000,  -1.46000,
,,,03.170000000000,  -1.48000,
,,,03.180000000000,  -1.48000,
,,,03.190000000000,  -1.50000,
,,,03.200000000000,  -1.46000,
,,,03.210000000000,  -1.46000,
,,,03.220000000000,  -1.50000,
,,,03.230000000000,  -1.50000,
,,,03.240000000000,  -1.50000,
,,,03.250000000000,  -1.48000,
,,,03.260000000000,  -1.46000,
,,,03.270000000000,  -1.50000,
,,,03.280000000000,  -1.50000,
,,,03.290000000000,  -1.52000,
,,,03.300000000000,  -1.50000,
,,,03.310000000000,  -1.48000,
,,,03.320000000000,  -1.52000,
,,,03.330000000000,  -1.52000,
,,,03.340000000000,  -1.52000,
,,,03.350000000000,  -1.50000,
,,,03.360000000000,  -1.46000,
,,,03.370000000000,  -1.52000,
,,,03.380000000000,  -1.52000,
,,,03.390000000000,  -1.54000,
,,,03.400000000000,  -1.52000,
,,,03.410000000000,  -1.50000,
,,,03.420000000000,  -1.52000,
,,,03.430000000000,  -1.52000,
,,,03.440000000000,  -1.54000,
,,,03.450000000000,  -1.52000,
,,,03.460000000000,  -1.50000,
,,,03.470000000000,  -1.52000,
,,,03.480000000000,  -1.56000,
,,,03.490000000000,  -1.56000,
,,,03.500000000000,  -1.54000,
,,,03.510000000000,  -1.50000,
,,,03.520000000000,  -1.54000,
,,,03.530000000000,  -1.54000,
,,,03.540000000000,  -1.58000,
,,,03.550000000000,  -1.54000,
,,,03.560000000000,  -1.50000,
,,,03.570000000000,  -1.54000,
,,,03.580000000000,  -1.54000,
,,,03.590000000000,  -1.58000,
,,,03.600000000000,  -1.54000,
,,,03.610000000000,  -1.52000,
,,,03.620000000000,  -1.56000,
,,,03.630000000000,  -1.56000,
,,,03.640000000000,  -1.58000,
,,,03.650000000000,  -1.56000,
,,,03.660000000000,  -1.54000,
,,,03.670000000000,  -1.56000,
,,,03.680000000000,  -1.56000,
,,,03.690000000000,  -1.58000,
,,,03.700000000000,  -1.56000,
,,,03.710000000000,  -1.54000,
,,,03.720000000000,  -1.56000,
,,,03.730000000000,  -1.56000,
,,,03.740000000000,  -1.60000,
,,,03.750000000000,  -1.56000,
,,,03.760000000000,  -1.56000,
,,,03.770000000000,  -1.58000,
,,,03.780000000000,  -1.58000,
,,,03.790000000000,  -1.62000,
,,,03.800000000000,  -1.58000,
,,,03.810000000000,  -1.56000,
,,,03.820000000000,  -1.60000,
,,,03.830000000000,  -1.60000,
,,,03.840000000000,  -1.62000,
,,,03.850000000000,  -1.58000,
,,,03.860000000000,  -1.56000,
,,,03.870000000000,  -1.60000,
,,,03.880000000000,  -1.60000,
,,,03.890000000000,  -1.64000,
,,,03.900000000000,  -1.60000,
,,,03.910000000000,  -1.56000,
,,,03.920000000000,  -1.60000,
,,,03.930000000000,  -1.60000,
,,,03.940000000000,  -1.62000,
,,,03.950000000000,  -1.60000,
,,,03.960000000000,  -1.60000,
,,,03.970000000000,  -1.60000,
,,,03.980000000000,  -1.62000,
,,,03.990000000000,  -1.64000,
,,,04.000000000000,  -1.62000,
,,,04.010000000000,  -1.60000,
,,,04.020000000000,  -1.62000,
,,,04.030000000000,  -1.62000,
,,,04.040000000000,  -1.64000,
,,,04.050000000000,  -1.62000,
,,,04.060000000000,  -1.60000,
,,,04.070000000000,  -1.62000,
,,,04.080000000000,  -1.64000,
,,,04.090000000000,  -1.64000,
,,,04.100000000000,  -1.62000,
,,,04.110000000000,  -1.60000,
,,,04.120000000000,  -1.64000,
,,,04.130000000000,  -1.64000,
,,,04.140000000000,  -1.66000,
,,,04.150000000000,  -1.64000,
,,,04.160000000000,  -1.62000,
,,,04.170000000000,  -1.64000,
,,,04.180000000000,  -1.64000,
,,,04.190000000000,  -1.66000,
,,,04.200000000000,  -1.62000,
,,,04.210000000000,  -1.62000,
,,,04.220000000000,  -1.66000,
,,,04.230000000000,  -1.66000,
,,,04.240000000000,  -1.66000,
,,,04.250000000000,  -1.66000,
,,,04.260000000000,  -1.62000,
,,,04.270000000000,  -1.64000,
,,,04.280000000000,  -1.66000,
,,,04.290000000000,  -1.68000,
,,,04.300000000000,  -1.66000,
,,,04.310000000000,  -1.64000,
,,,04.320000000000,  -1.66000,
,,,04.330000000000,  -1.66000,
,,,04.340000000000,  -1.70000,
,,,04.350000000000,  -1.66000,
,,,04.360000000000,  -1.64000,
,,,04.370000000000,  -1.66000,
,,,04.380000000000,  -1.70000,
,,,04.390000000000,  -1.70000,
,,,04.400000000000,  -1.68000,
,,,04.410000000000,  -1.66000,
,,,04.420000000000,  -1.68000,
,,,04.430000000000,  -1.70000,
,,,04.440000000000,  -1.70000,
,,,04.450000000000,  -1.68000,
,,,04.460000000000,  -1.66000,
,,,04.470000000000,  -1.70000,
,,,04.480000000000,  -1.70000,
,,,04.490000000000,  -1.70000,
,,,04.500000000000,  -1.68000,
,,,04.510000000000,  -1.66000,
,,,04.520000000000,  -1.70000,
,,,04.530000000000,  -1.70000,
,,,04.540000000000,  -1.74000,
,,,04.550000000000,  -1.70000,
,,,04.560000000000,  -1.66000,
,,,04.570000000000,  -1.70000,
,,,04.580000000000,  -1.72000,
,,,04.590000000000,  -1.72000,
,,,04.600000000000,  -1.68000,
,,,04.610000000000,  -1.68000,
,,,04.620000000000,  -1.72000,
,,,04.630000000000,  -1.72000,
,,,04.640000000000,  -1.74000,
,,,04.650000000000,  -1.70000,
,,,04.660000000000,  -1.68000,
,,,04.670000000000,  -1.72000,
,,,04.680000000000,  -1.70000,
,,,04.690000000000,  -1.74000,
,,,04.700000000000,  -1.72000,
,,,04.710000000000,  -1.70000,
,,,04.720000000000,  -1.70000,
,,,04.730000000000,  -1.72000,
,,,04.740000000000,  -1.76000,
,,,04.750000000000,  -1.72000,
,,,04.760000000000,  -1.70000,
,,,04.770000000000,  -1.72000,
,,,04.780000000000,  -1.74000,
,,,04.790000000000,  -1.76000,
,,,04.800000000000,  -1.70000,
,,,04.810000000000,  -1.70000,
,,,04.820000000000,  -1.72000,
,,,04.830000000000,  -1.74000,
,,,04.840000000000,  -1.76000,
,,,04.850000000000,  -1.74000,
,,,04.860000000000,  -1.72000,
,,,04.870000000000,  -1.76000,
,,,04.880000000000,  -1.76000,
,,,04.890000000000,  -1.78000,
,,,04.900000000000,  -1.76000,
,,,04.910000000000,  -1.72000,
,,,04.920000000000,  -1.76000,
